extraction_method,activity_category,evidence_level,study_type,record_id,paper_id,uncertainty_class
aqueous extraction,gut microbiota modulation,preclinical_in_vivo,animal study,PMID_41899489_GLM1,PMID_41899489,low_uncertainty
aqueous extraction,gut microbiota modulation,preclinical_in_vivo,animal study,PMID_41899489_GLM2,PMID_41899489,low_uncertainty
ultrasound-assisted extraction,other,preclinical_in_vivo,animal study,PMID_41882045_GLM1,PMID_41882045,moderate_uncertainty
ethanol extraction,other,preclinical_in_vivo,animal study,PMID_41882045_GLM1,PMID_41882045,moderate_uncertainty
filtration/concentration,other,preclinical_in_vivo,animal study,PMID_41882045_GLM1,PMID_41882045,moderate_uncertainty
ultrasound-assisted extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41882045_GLM2,PMID_41882045,low_uncertainty
ethanol extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41882045_GLM2,PMID_41882045,low_uncertainty
filtration/concentration,antioxidant,preclinical_in_vivo,animal study,PMID_41882045_GLM2,PMID_41882045,low_uncertainty
other extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41863981_GLM3,PMID_41863981,moderate_uncertainty
analytical characterization,other,preclinical_in_vivo,animal study,PMID_41859366_GLM1,PMID_41859366,moderate_uncertainty
other extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41858500_GLM1,PMID_41858500,moderate_uncertainty
other extraction,other,preclinical_in_vivo,animal study,PMID_41858500_GLM2,PMID_41858500,moderate_uncertainty
aqueous extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41839755_GLM1,PMID_41839755,low_uncertainty
other extraction,gut microbiota modulation,evidence_synthesis,meta-analysis,PMID_41829951_GLM1,PMID_41829951,moderate_uncertainty
other extraction,gut microbiota modulation,evidence_synthesis,meta-analysis,PMID_41829951_GLM2,PMID_41829951,moderate_uncertainty
other extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41828893_GLM1,PMID_41828893,moderate_uncertainty
other extraction,other,preclinical_in_vivo,animal study,PMID_41828893_GLM3,PMID_41828893,moderate_uncertainty
other extraction,gut microbiota modulation,preclinical_in_vivo,animal study,PMID_41798939_GLM1,PMID_41798939,low_uncertainty
other extraction,anti-inflammatory,preclinical_in_vivo,animal study,PMID_41798939_GLM2,PMID_41798939,low_uncertainty
other extraction,other,preclinical_in_vivo,animal study,PMID_41798939_GLM3,PMID_41798939,moderate_uncertainty
other extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41794250_GLM1,PMID_41794250,low_uncertainty
supercritical fluid extraction,other,evidence_synthesis_nonquantitative,systematic review,PMID_41763747_GLM1,PMID_41763747,moderate_uncertainty
other extraction,anti-obesity,evidence_synthesis_nonquantitative,systematic review,PMID_41754218_GLM1,PMID_41754218,moderate_uncertainty
brewing/infusion,metabolic improvement,evidence_synthesis_nonquantitative,systematic review,PMID_41754217_GLM1,PMID_41754217,moderate_uncertainty
other extraction,metabolic improvement,evidence_synthesis_nonquantitative,systematic review,PMID_41754217_GLM1,PMID_41754217,moderate_uncertainty
other extraction,gut microbiota modulation,preclinical_in_vivo,animal study,PMID_41747591_GLM1,PMID_41747591,moderate_uncertainty
other extraction,neuroprotection,preclinical_in_vivo,animal study,PMID_41747591_GLM2,PMID_41747591,moderate_uncertainty
aqueous extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41709514_GLM1,PMID_41709514,low_uncertainty
other extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41709514_GLM1,PMID_41709514,low_uncertainty
essential oil extraction,anti-inflammatory,evidence_synthesis_nonquantitative,systematic review,PMID_41679395_GLM1,PMID_41679395,moderate_uncertainty
essential oil extraction,other,evidence_synthesis_nonquantitative,systematic review,PMID_41679395_GLM2,PMID_41679395,moderate_uncertainty
other extraction,gut microbiota modulation,preclinical_in_vivo,animal study,PMID_41678410_GLM1,PMID_41678410,moderate_uncertainty
other extraction,anti-obesity,preclinical_in_vivo,animal study,PMID_41678410_GLM2,PMID_41678410,moderate_uncertainty
analytical characterization,other,preclinical_in_vivo,animal study,PMID_41674684_GLM2,PMID_41674684,moderate_uncertainty
other extraction,metabolic improvement,preclinical_in_vivo,animal study,PMID_41671305_GLM1,PMID_41671305,moderate_uncertainty
other extraction,other,preclinical_in_vivo,animal study,PMID_41671305_GLM2,PMID_41671305,moderate_uncertainty
other extraction,other,preclinical_in_vivo,animal study,PMID_41665340_GLM1,PMID_41665340,moderate_uncertainty
other extraction,metabolic improvement,preclinical_in_vivo,animal study,PMID_41632836_GLM1,PMID_41632836,low_uncertainty
aqueous extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41621929_GLM1,PMID_41621929,low_uncertainty
solvent extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41621929_GLM1,PMID_41621929,low_uncertainty
other extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41621929_GLM1,PMID_41621929,low_uncertainty
solvent extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41617902_GLM1,PMID_41617902,moderate_uncertainty
ultrasound-assisted extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41617902_GLM1,PMID_41617902,moderate_uncertainty
filtration/concentration,antioxidant,preclinical_in_vivo,animal study,PMID_41617902_GLM1,PMID_41617902,moderate_uncertainty
solvent extraction,other,preclinical_in_vivo,animal study,PMID_41617902_GLM2,PMID_41617902,moderate_uncertainty
ultrasound-assisted extraction,other,preclinical_in_vivo,animal study,PMID_41617902_GLM2,PMID_41617902,moderate_uncertainty
filtration/concentration,other,preclinical_in_vivo,animal study,PMID_41617902_GLM2,PMID_41617902,moderate_uncertainty
aqueous extraction,antioxidant,preclinical_in_vivo,animal study,PMID_41612904_GLM1,PMID_41612904,moderate_uncertainty
